ID,Weather Type
W10522,Sunny
W9612,Sunny
W3593,Snowy
W7581,Rainy
W10851,Cloudy
W12580,Snowy
W7294,Rainy
W10365,Cloudy
W725,Rainy
W9028,Sunny
W2596,Rainy
W5660,Cloudy
W3003,Cloudy
W8564,Cloudy
W12114,Snowy
W3784,Sunny
W11816,Cloudy
W1136,Rainy
W1211,Snowy
W1040,Cloudy
W6834,Cloudy
W5352,Cloudy
W9339,Snowy
W6511,Sunny
W6252,Sunny
W782,Rainy
W5219,Snowy
W10692,Snowy
W4480,Snowy
W10907,Rainy
W12685,Rainy
W7319,Rainy
W10766,Rainy
W10827,Snowy
W3353,Sunny
W8510,Sunny
W12432,Cloudy
W8236,Rainy
W10603,Sunny
W9752,Cloudy
W6868,Rainy
W2570,Rainy
W9424,Sunny
W6937,Snowy
W5302,Sunny
W3318,Rainy
W10685,Snowy
W8585,Sunny
W6581,Cloudy
W8729,Snowy
W9426,Sunny
W12329,Rainy
W4934,Snowy
W9640,Cloudy
W1921,Rainy
W7307,Sunny
W2890,Sunny
W13029,Rainy
W6657,Snowy
W10667,Rainy
W12317,Cloudy
W7369,Rainy
W11907,Snowy
W10043,Rainy
W691,Sunny
W4145,Snowy
W1372,Cloudy
W7332,Snowy
W9387,Cloudy
W3875,Rainy
W11011,Rainy
W7690,Rainy
W3242,Sunny
W3686,Cloudy
W6522,Rainy
W5135,Cloudy
W12923,Cloudy
W270,Sunny
W6040,Snowy
W10991,Snowy
W3403,Rainy
W12827,Cloudy
W11144,Rainy
W8695,Sunny
W8036,Sunny
W11946,Snowy
W5042,Snowy
W6518,Snowy
W8574,Snowy
W9573,Cloudy
W9223,Rainy
W5371,Sunny
W12813,Cloudy
W12561,Rainy
W10491,Rainy
W1111,Cloudy
W3695,Rainy
W6250,Sunny
W4253,Sunny
W724,Cloudy
W5999,Snowy
W2027,Rainy
W646,Cloudy
W2667,Snowy
W9286,Sunny
W5953,Snowy
W9726,Cloudy
W11655,Cloudy
W241,Cloudy
W1101,Rainy
W9462,Cloudy
W11939,Snowy
W1957,Snowy
W10783,Sunny
W10464,Snowy
W12080,Snowy
W9515,Snowy
W11177,Sunny
W76,Sunny
W5265,Cloudy
W9620,Cloudy
W4174,Cloudy
W2939,Sunny
W5129,Rainy
W6678,Sunny
W7540,Snowy
W7920,Snowy
W8609,Rainy
W3071,Cloudy
W11728,Sunny
W1252,Cloudy
W3595,Snowy
W8064,Snowy
W12853,Rainy
W7051,Rainy
W1990,Rainy
W4172,Sunny
W3654,Sunny
W3448,Snowy
W3214,Snowy
W12636,Sunny
W2748,Cloudy
W2821,Snowy
W3771,Rainy
W8524,Snowy
W3566,Snowy
W2819,Snowy
W12747,Sunny
W8182,Cloudy
W9854,Cloudy
W3954,Rainy
W7907,Sunny
W5730,Snowy
W11572,Snowy
W1336,Snowy
W6324,Sunny
W9180,Cloudy
W10716,Snowy
W2260,Cloudy
W699,Snowy
W4078,Snowy
W6698,Rainy
W8455,Cloudy
W8856,Snowy
W9420,Sunny
W3263,Sunny
W493,Snowy
W2288,Cloudy
W12792,Cloudy
W4663,Snowy
W6054,Sunny
W11801,Cloudy
W2179,Rainy
W7278,Rainy
W6278,Snowy
W801,Cloudy
W5810,Snowy
W12482,Cloudy
W13088,Snowy
W10455,Cloudy
W5737,Cloudy
W7548,Rainy
W2045,Snowy
W6310,Snowy
W8092,Cloudy
W9551,Cloudy
W244,Sunny
W8207,Sunny
W2232,Sunny
W694,Cloudy
W12003,Rainy
W195,Rainy
W9092,Sunny
W9858,Cloudy
W9890,Snowy
W5575,Sunny
W7759,Snowy
W3213,Rainy
W7519,Sunny
W12045,Rainy
W4144,Snowy
W6327,Cloudy
W11157,Cloudy
W7703,Snowy
W9270,Snowy
W6452,Sunny
W9881,Rainy
W2856,Cloudy
W10234,Rainy
W8025,Sunny
W5721,Snowy
W3445,Snowy
W1414,Rainy
W1874,Snowy
W9071,Rainy
W2454,Cloudy
W11519,Snowy
W6654,Cloudy
W9445,Cloudy
W5657,Rainy
W8007,Cloudy
W9414,Cloudy
W9152,Rainy
W4344,Rainy
W342,Cloudy
W7227,Snowy
W2297,Sunny
W8961,Snowy
W9194,Cloudy
W6238,Sunny
W12839,Snowy
W3481,Sunny
W8501,Cloudy
W10829,Snowy
W2504,Sunny
W8932,Sunny
W339,Cloudy
W11875,Snowy
W5536,Cloudy
W5289,Snowy
W9475,Cloudy
W944,Cloudy
W656,Sunny
W11140,Rainy
W7598,Cloudy
W6660,Cloudy
W2137,Snowy
W10390,Sunny
W7191,Rainy
W442,Rainy
W10952,Snowy
W7066,Rainy
W3359,Sunny
W3302,Snowy
W9507,Rainy
W7536,Sunny
W466,Cloudy
W10499,Rainy
W13035,Cloudy
W9965,Snowy
W1767,Snowy
W9984,Cloudy
W11919,Rainy
W7692,Cloudy
W6532,Sunny
W1809,Rainy
W3509,Rainy
W12645,Sunny
W8139,Rainy
W2132,Rainy
W9447,Rainy
W8599,Sunny
W3991,Sunny
W7724,Rainy
W10727,Cloudy
W2719,Snowy
W12748,Cloudy
W6103,Cloudy
W9660,Rainy
W12220,Rainy
W6768,Sunny
W5332,Sunny
W7642,Sunny
W12627,Cloudy
W80,Rainy
W2488,Sunny
W9637,Snowy
W8534,Sunny
W6754,Rainy
W7797,Snowy
W12250,Rainy
W6964,Snowy
W335,Sunny
W2187,Rainy
W9796,Rainy
W8717,Cloudy
W12860,Snowy
W5916,Cloudy
W12332,Snowy
W5493,Sunny
W2291,Rainy
W13083,Sunny
W10208,Cloudy
W9615,Snowy
W9866,Rainy
W1312,Cloudy
W255,Cloudy
W12090,Rainy
W5626,Snowy
W5940,Snowy
W147,Sunny
W8589,Cloudy
W9852,Sunny
W3132,Cloudy
W11437,Cloudy
W12708,Sunny
W7049,Snowy
W11239,Snowy
W4837,Cloudy
W7783,Snowy
W9120,Rainy
W272,Snowy
W4963,Snowy
W2358,Sunny
W7643,Sunny
W9896,Rainy
W3679,Snowy
W8554,Snowy
W8800,Snowy
W3819,Cloudy
W12881,Sunny
W10370,Rainy
W178,Rainy
W7928,Cloudy
W4112,Sunny
W2405,Cloudy
W2891,Rainy
W2036,Sunny
W10363,Snowy
W5921,Sunny
W9710,Rainy
W7465,Snowy
W8568,Rainy
W5465,Rainy
W10269,Snowy
W7946,Cloudy
W10065,Snowy
W12702,Snowy
W3623,Cloudy
W12959,Sunny
W821,Snowy
W9375,Cloudy
W9395,Rainy
W2838,Cloudy
W1592,Cloudy
W2362,Cloudy
W3386,Rainy
W10422,Snowy
W7530,Cloudy
W3431,Snowy
W8238,Cloudy
W7050,Cloudy
W4465,Cloudy
W11622,Sunny
W217,Cloudy
W12816,Rainy
W11647,Sunny
W10821,Rainy
W2518,Cloudy
W2989,Cloudy
W10711,Snowy
W11083,Sunny
W5419,Snowy
W9706,Cloudy
W8411,Rainy
W1705,Cloudy
W10423,Snowy
W7366,Snowy
W505,Sunny
W575,Cloudy
W1108,Rainy
W7301,Sunny
W10345,Rainy
W9284,Rainy
W1781,Cloudy
W8746,Sunny
W4276,Sunny
W8850,Rainy
W2474,Rainy
W4045,Rainy
W6177,Sunny
W2657,Rainy
W936,Cloudy
W6151,Sunny
W11966,Sunny
W7404,Cloudy
W8354,Sunny
W3562,Rainy
W9918,Rainy
W2758,Rainy
W3542,Sunny
W9732,Snowy
W984,Cloudy
W7842,Cloudy
W207,Rainy
W5273,Rainy
W4818,Snowy
W10352,Snowy
W7382,Snowy
W13057,Rainy
W10443,Snowy
W2069,Rainy
W7170,Cloudy
W1091,Sunny
W503,Cloudy
W10645,Cloudy
W7325,Snowy
W5382,Cloudy
W1685,Snowy
W1353,Cloudy
W970,Rainy
W1646,Cloudy
W12775,Cloudy
W12368,Rainy
